TABLE->,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,SOIL-DATA2,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,CROP-DATES,NIT-YIELD,NIT-YIELD,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#1,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#2,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#3,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4,MON-NUPT-FR2#4
B51113,0.010180,0.010180,0.010180,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51125,0.023175,0.023175,0.023175,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51139,0.050224,0.050224,0.050224,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51141,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51157,0.012439,0.012439,0.012439,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51161,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51163,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51165,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51167,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51169,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51171,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51173,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51185,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51187,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51191,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51195,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B51197,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B54023,0.020679,0.020679,0.020679,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B54031,0.020473,0.020473,0.020473,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B54057,0.022707,0.022707,0.022707,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
B54071,0.018988,0.018988,0.018988,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
C42009,0.013002,0.013002,0.013002,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
C51015,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
C51071,0.1,0.1,0.1,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
C51165,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F10005,0.018985,0.018985,0.018985,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F11001,0.100000,0.100000,0.100000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24001,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24003,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24005,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24009,0.020261,0.020261,0.020261,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24013,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24015,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24017,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24019,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24021,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24023,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24025,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24027,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24029,0.021531,0.021531,0.021531,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24031,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24033,0.025571,0.025571,0.025571,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24035,0.015919,0.015919,0.015919,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24037,0.014559,0.014559,0.014559,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24039,0.023816,0.023816,0.023816,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24041,0.010000,0.010000,0.010000,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24043,0.010526,0.010526,0.010526,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
F24045,0.035583,0.035583,0.035583,0.1,1,1,1,12,31,na,na,na,na,na,na,na,na,105,1,0.01,0.04,0.09,0.115,0.135,0.145,0.15,0.14,0.095,0.05,0.025,0.005,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.56,0.56,0.65,0.65,0.65,0.65,0.6,0.55,0.5,0.45,0.56,0.56,0.43,0.43,0.34,0.34,0.34,0.34,0.39,0.44,0.49,0.54,0.43,0.43,0,0,0,0,0,0,0,0,0,0,0,0
