TABLE->,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLNK-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLK-AD-FLAGS,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM1,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM2,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PLNK-PARM3,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,PHYTO-PARM,BENAL-PARM,BENAL-PARM,BENAL-PARM,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT,PLNK-INIT
JL7_7100_7030,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.214199,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.024862,0.000069,600,1,1,0.7,0,600,0.2,0.02,0.5
JL7_7030_6800,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.001000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100000,0.017991,600,1,1,0.7,0,600,0.2,0.02,0.5
JL7_6800_7070,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.033505,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.064497,0.017991,600,1,1,0.7,0,600,0.2,0.02,0.5
JL7_7070_0001,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.050381,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.057874,0.010000,600,1,1,0.7,0,600,0.2,0.02,0.5
PM0_4640_4820,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.100E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
PM1_4250_4500,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.117641,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001260,0.026433,600,1,1,0.7,0,600,0.2,0.02,0.5
PM2_4860_4670,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.225106,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004184,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PM1_4500_4580,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.121164,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002215,0.100E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
PM1_3710_4040,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.117842,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PM3_4670_4660,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.200746,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.017751,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PM1_4430_4200,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.146759,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002041,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PM1_3120_3400,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.053356,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000171,0.012765,600,1,1,0.7,0,600,0.2,0.02,0.5
PM3_4660_4620,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.205976,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.024109,0.100E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
PM2_2860_3040,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.042074,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000640,0.021262,600,1,1,0.7,0,600,0.2,0.02,0.5
PM1_3510_4000,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.179035,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000475,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS1_4790_4830,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.229775,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001360,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PM1_3450_3400,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.092139,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000215,0.036266,600,1,1,0.7,0,600,0.2,0.02,0.5
PM1_4000_4290,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.081452,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001008,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU0_3000_3090,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.266130,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000416,0.001143,600,1,1,0.7,0,600,0.2,0.02,0.5
PM2_3400_3340,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.099019,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000460,0.036266,600,1,1,0.7,0,600,0.2,0.02,0.5
PM3_3040_3340,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.042964,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000993,0.036266,600,1,1,0.7,0,600,0.2,0.02,0.5
PS2_6730_6660,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.125353,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002411,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU0_3751_3752,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.397332,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000815,0.000013,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_3090_4050,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.107076,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004109,0.100E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
PM4_3340_3341,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.048268,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001971,0.036266,600,1,1,0.7,0,600,0.2,0.02,0.5
PM4_3341_4040,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.072567,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001810,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PM4_4040_4410,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.033061,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005016,0.002476,600,1,1,0.7,0,600,0.2,0.02,0.5
PS2_5550_5560,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.286647,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000046,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS1_4830_5080,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.203917,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.010046,0.054853,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_4730_4220,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.142251,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005027,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_4050_4180,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.146759,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.052457,0.154298,600,1,1,0.7,0,600,0.2,0.02,0.5
PS0_6150_6160,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.795826,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000018,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS2_5560_5100,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.155165,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.021659,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS3_5100_5080,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.073946,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.017390,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_2790_3290,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.045453,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000352,0.034693,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_4220_3900,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.082224,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007024,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU0_3601_3602,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.348925,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000479,0.000013,600,1,1,0.7,0,600,0.2,0.02,0.5
PS2_6660_6490,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.146759,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.018004,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS4_5080_4380,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.096517,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.023581,0.054853,600,1,1,0.7,0,600,0.2,0.02,0.5
PS3_6460_6230,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.054510,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002802,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU3_2510_3290,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.066813,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001627,0.034693,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_3900_3750,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.089743,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.007097,0.000013,600,1,1,0.7,0,600,0.2,0.02,0.5
PS3_5990_6161,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.132268,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002684,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS2_6490_6420,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.137050,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.017656,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_3770_3600,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.198140,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.008810,0.000013,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_2840_3080,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.198140,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.006621,0.000013,600,1,1,0.7,0,600,0.2,0.02,0.5
PU3_3290_3390,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.023437,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002113,0.034693,600,1,1,0.7,0,600,0.2,0.02,0.5
PS0_6160_6161,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.217272,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000605,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS2_6420_6360,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.175160,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.029741,0.199807,600,1,1,0.7,0,600,0.2,0.02,0.5
PU3_3390_3730,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.030160,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001873,0.100E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_3630_3590,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.268883,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004290,0.000013,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_3080_3640,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.198140,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.005732,0.000013,600,1,1,0.7,0,600,0.2,0.02,0.5
PU1_3030_3440,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.149866,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001415,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS3_6161_6280,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.142122,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.003199,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS3_6280_6230,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.133535,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.043901,0.199807,600,1,1,0.7,0,600,0.2,0.02,0.5
PS4_6230_6360,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.095924,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.041162,0.199807,600,1,1,0.7,0,600,0.2,0.02,0.5
PU0_3611_3530,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000021,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_4340_3860,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.234989,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000470,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU0_3871_3690,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.100E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
PU3_4280_3860,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.179278,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.006820,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS4_6360_5840,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.101031,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.043459,0.199807,600,1,1,0.7,0,600,0.2,0.02,0.5
PS4_5840_5240,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.085528,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.030282,0.093457,600,1,1,0.7,0,600,0.2,0.02,0.5
PU3_3860_3610,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.179278,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.006743,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU1_3100_3690,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.337460,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000133,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS5_5240_5200,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.076616,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.032401,0.049386,600,1,1,0.7,0,600,0.2,0.02,0.5
PS5_5200_4380,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.063491,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.031248,0.054853,600,1,1,0.7,0,600,0.2,0.02,0.5
PS5_4380_4370,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.077774,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.040089,0.054853,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_3180_3370,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.500846,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000026,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_6050_5190,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.261033,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000030,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_3370_4020,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.359481,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.002164,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PS5_4370_4150,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.080039,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.026074,0.100E-05,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_4360_4160,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.179278,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.003125,0.086449,600,1,1,0.7,0,600,0.2,0.02,0.5
PU0_6080_5620,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.169509,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.001184,0.021151,600,1,1,0.7,0,600,0.2,0.02,0.5
PU1_3170_3580,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.019066,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_4160_3930,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.179278,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.008302,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_5190_4310,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.107288,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.004168,0.200000,600,1,1,0.7,0,600,0.2,0.02,0.5
PU1_5520_5210,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.021151,600,1,1,0.7,0,600,0.2,0.02,0.5
PU2_3140_3680,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.524697,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000043,0.025658,600,1,1,0.7,0,600,0.2,0.02,0.5
PU1_3580_3780,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.521737,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.000012,0.019066,600,1,1,0.7,0,600,0.2,0.02,0.5
PU1_3940_3970,1,0,1,1,0,1,1,2,0,0,0,0,0,0,0.6,0.75,0.01,0.8,0.1,0.800000,0.033,0.045,0.0284,0.015,95,-32,77.00000,0.003,0.01,0.001000,0.03,0.001,0.0001,0.200000,0.200000,1000,50,0.100E-04,0.019997,600,1,1,0.7,0,600,0.2,0.02,0.5
